Department of Agriculture,Agriculture,Department,http://www.agriculture.gov.au/,Yes,Yes,"http://www.agriculture.gov.au/_layouts/15/srchrss.aspx?k=owstaxIdAgriculturex0020Taxonomy:5941dc9d-a004-478b-b843-f9d33145bc9f 
http://www.agriculture.gov.au/_layouts/15/srchrss.aspx?k=owstaxIdMediaReleaseTaxonomy:7f5dcc5c-639a-4cd4-ba4f-ae03096d8554 
http://www.agriculture.gov.au/_layouts/15/srchrss.aspx?k=owstaxIdAgriculturex0020Taxonomy:c142a899-75c2-461a-886c-7ff49db89ddd 
http://www.agriculture.gov.au/_layouts/15/srchrss.aspx?k=owstaxIdAgriculturex0020Taxonomy:03d17c14-f8e5-4b48-b31f-5f60e0d2c4b1 
http://www.agriculture.gov.au/_layouts/15/srchrss.aspx?k=owstaxIdAgriculturex0020Taxonomy:5e2efaf7-9de0-44ff-80f0-bf44deb98b94",http://www.agriculture.gov.au/about/media-centre/media-releases,
Australian Fisheries Management Authority,Agriculture,Agency,https://www.afma.gov.au/,Yes,Yes,https://feeds.feedburner.com/AustralianFisheriesManagementAuthority,https://www.afma.gov.au/news-and-media,N/A
Australian Pesticides and Veterinary Medicines Authority,Agriculture,Agency,https://apvma.gov.au/,Yes,No,N/A,https://apvma.gov.au/news-and-publications/media-releases,N/A
Cotton Research and Development Corporation,Agriculture,Agency,http://crdc.com.au/,N/A,No,N/A,N/A,No specific mention of media releases
Fisheries Research and Development Corporation,Agriculture,Agency,https://www.frdc.com.au/,Yes,No,N/A,https://www.frdc.com.au/media-publications/news-and-media-releases,N/A
Grains Research and Development Corporation,Agriculture,Agency,https://grdc.com.au/,Yes,No,N/A,https://grdc.com.au/news-and-media/news-and-media-releases,N/A
Murray-Darling Basin Authority,Agriculture,Agency,https://www.mdba.gov.au/,Yes,No,N/A,"https://www.mdba.gov.au/media?field_media_type_value_1=mediarelease&field_media_release_topic_tid=All&date_filter%5Bvalue%5D%5Byear%5D=
https://www.mdba.gov.au/media?field_media_type_value_1=media_statements&field_media_release_topic_tid=All&date_filter%5Bvalue%5D%5Byear%5D=",N/A
Regional Investment Corporation,Agriculture,Agency,https://www.ric.gov.au/,Yes,No,N/A,https://www.ric.gov.au/about/news,N/A
Rural Industries Research and Development Corporation (trading as AgriFutures Australia),Agriculture,Agency,https://www.agrifutures.com.au/,Yes,No,N/A,N/A,No specific mention of media releases
Wine Australia,Agriculture,Agency,https://www.wineaustralia.com/,Yes,Yes,https://www.wineaustralia.com/special-pages/rss/stories,https://www.wineaustralia.com/news/media-releases,N/A
Senator the Hon Bridget McKenzie,Agriculture,Minister for Agriculture,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=207825,Yes,No,N/A,"https://minister.agriculture.gov.au/McKenzie/media-releases
https://minister.agriculture.gov.au/McKenzie/speeches-and-transcripts
",N/A
Attorney General's Department,Attorney General's,Department,https://www.ag.gov.au/Pages/default.aspx,No,No,N/A,https://www.ag.gov.au/Publications/Pages/default.aspx,No specific mention of media releases
Administrative Appeals Tribunal,Attorney General's,Agency,https://www.aat.gov.au/,No,No,N/A,https://www.aat.gov.au/news,Says news  no specific mention of media releases
Asbestos Safety and Eradication Agency,Attorney General's,Agency,https://www.asbestossafety.gov.au/,No,No,N/A,https://www.asbestossafety.gov.au/news,Says news  no specific mention of media releases
Australian Building and Construction Commission,Attorney General's,Agency,https://www.abcc.gov.au,Yes,No,N/A,https://www.abcc.gov.au/news-and-media?field_category=43,N/A
Australian Commission for Law Enforcement Integrity,Attorney General's,Agency,https://www.aclei.gov.au,Yes,Yes,https://www.aclei.gov.au/rss.xml,https://www.aclei.gov.au/media,Not all stories have URLs  some are doc downloads
Australian Financial Security Authority,Attorney General's,Agency,https://www.afsa.gov.au/,Yes,No,N/A,"https://www.afsa.gov.au/about-us/newsroom/speeches 
https://www.afsa.gov.au/about-us/newsroom/news",Media releases are mentioned in the titles of some news stories
Australian Human Rights Commission,Attorney General's,Agency,https://www.humanrights.gov.au/,No,Yes,https://www.humanrights.gov.au/sites/default/files/content/rss/media.xml,"https://www.humanrights.gov.au/about/news?field_cmn_area_of_work_target_id=All&type=n_mr&field_news_author_value=All&sort_by=field_news_date_value&sort_order=DESC&year=all&keys= 
https://www.humanrights.gov.au/about/news?field_cmn_area_of_work_target_id=All&type=n_sp&field_news_author_value=All&sort_by=field_news_date_value&sort_order=DESC&year=all&keys=",Old RSS feeds  cant find up to date feed
Australian Law Reform Commission,Attorney General's,Agency,https://www.alrc.gov.au/,Yes,No,N/A,https://www.alrc.gov.au/news-media/media-release/,N/A
Coal Mining Industry (Long Service Leave Funding) Corporation,Attorney General's,Agency,https://www.coallsl.com.au/,No,No,N/A,https://www.coallsl.com.au/news/,Says news  no specific mention of media releases
Comcare,Attorney General's,Agency,https://www.comcare.gov.au/,Yes,Yes,https://www.comcare.gov.au/news__and__media/rss_feeds/rss_news2,https://www.comcare.gov.au/news__and__media/media_centre,Says news  no specific mention of media releases
Fair Work Commission,Attorney General's,Agency,https://www.fwc.gov.au/,Yes,No,N/A,"https://www.fwc.gov.au/news-media/media-releases 
https://www.fwc.gov.au/news-media/speeches",N/A
Fair Work Ombudsman and Registered Organisations Commission Entity,Attorney General's,Agency,https://www.roc.gov.au/,Yes,No,N/A,https://www.roc.gov.au/about-us/news-and-media/media-releases/media-releases,N/A
Federal Court of Australia,Attorney General's,Agency,https://www.fedcourt.gov.au/,Yes,Yes,http://www.fedcourt.gov.au/rss/news-and-events-rss,N/A,Says news  no specific mention of media releases
National Archives of Australia,Attorney General's,Agency,http://www.naa.gov.au/,Yes,Yes,http://www.naa.gov.au/whatsnew.xml,http://www.naa.gov.au/about-us/media/media-releases/index.aspx,Says news  no specific mention of media releases
Office of Parliamentary Counsel,Attorney General's,Agency,https://www.opc.gov.au/,No,No,N/A,N/A,No news anywhere on their site
Office of the Australian Information Commissioner,Attorney General's,Agency,https://www.oaic.gov.au/,Yes,Yes,https://www.oaic.gov.au/updates/news-and-media/rss,https://www.oaic.gov.au/updates/news-and-media/?start=0&tags=6,N/A
Office of the Commonwealth Ombudsman,Attorney General's,Agency,https://www.ombudsman.gov.au/,Yes,No,N/A,https://www.ombudsman.gov.au/media-releases,N/A
Office of the Director of Public Prosecutions,Attorney General's,Agency,https://www.cdpp.gov.au/,Yes,Yes,https://www.cdpp.gov.au/news/rss.xml,https://www.cdpp.gov.au/news,N/A
Office of the Inspector-General of Intelligence and Security,Attorney General's,Agency,https://www.igis.gov.au/,No,No,N/A,https://www.igis.gov.au/about/news,Nothing new since 2015  says news  no specific mention of media releases
Safe Work Australia,Attorney General's,Agency,https://www.safeworkaustralia.gov.au/,Yes,Yes,https://www.safeworkaustralia.gov.au/rss/news,https://www.safeworkaustralia.gov.au/media-centre/media-releases,N/A
Seafarers Safety  Rehabilitation and Compensation Authority,Attorney General's,Agency,https://www.seacare.gov.au/,No,No,N/A,https://www.seacare.gov.au/news/news_listing,Says news  no specific mention of media releases
Department of Communications and the Arts,Communications and the Arts,Department,https://www.communications.gov.au/,Yes,Yes,https://www.communications.gov.au/news/feed,https://www.communications.gov.au/departmental-news,Says news  no specific mention of media releases
Australia Business Arts Foundation (Creative Partnerships Australia),Communications and the Arts,Agency,https://www.creativepartnershipsaustralia.org.au/,No,No,N/A,https://www.creativepartnershipsaustralia.org.au/news-blog/,Says news  no specific mention of media releases
Australia Council,Communications and the Arts,Agency,https://www.australiacouncil.gov.au/index.php,Yes,No,N/A,https://www.australiacouncil.gov.au/news/media-centre/media-releases/,N/A
Australian Broadcasting Corporation,Communications and the Arts,Agency,https://www.abc.net.au/,Yes,No,N/A,"https://about.abc.net.au/speeches/ 
https://about.abc.net.au/statements/ 
https://about.abc.net.au/press-releases/",N/A
Australian Communications and Media Authority,Communications and the Arts,Agency,https://www.acma.gov.au/,Yes,Yes,"https://acma.gov.au//theACMA/Newsroom/Newsroom/Media%20releases/rss 
https://acma.gov.au/theACMA/Newsroom/Newsroom/Speeches/rss",https://www.acma.gov.au/theACMA/2019-media-releases,Will have to be updated yearly for css selectors
Australian Film  Television and Radio School,Communications and the Arts,Agency,https://www.aftrs.edu.au/,No,No,N/A,https://www.aftrs.edu.au/news-and-events/news/,Says news  no specific mention of media releases
Australian National Maritime Museum,Communications and the Arts,Agency,https://www.sea.museum/,yes,No,N/A,https://www.sea.museum/about/media/media-releases,N/A
Australian Postal Corporation,Communications and the Arts,Agency,https://auspost.com.au/,No,No,N/A,https://newsroom.auspost.com.au,Says news  no specific mention of media releases
Bundanon Trust,Communications and the Arts,Agency,https://www.bundanon.com.au/,No,No,N/A,https://www.bundanon.com.au/about/news/,"Also  no news items presently.
Says news  no specific mention of media releases"
National Film and Sound Archive of Australia,Communications and the Arts,Agency,https://www.nfsa.gov.au/,Yes,No,N/A,https://www.nfsa.gov.au/corporate-information/media-releases,N/A
National Gallery of Australia,Communications and the Arts,Agency,https://nga.gov.au/,Yes,No,N/A,https://nga.gov.au/aboutus/press/default.cfm,Only has current year
National Library of Australia,Communications and the Arts,Agency,https://www.nla.gov.au/,Yes,No,N/A,https://www.nla.gov.au/news/recent-media-releases,N/A
National Museum of Australia,Communications and the Arts,Agency,https://www.nma.gov.au/,Yes,No,N/A,https://www.nma.gov.au/about/media,N/A
National Portrait Gallery of Australia,Communications and the Arts,Agency,https://www.portrait.gov.au/,Yes,No,N/A,https://www.portrait.gov.au/content/media/,Media releases mixed in with other news  requires filtering
NBN Co Limited,Communications and the Arts,Agency,https://www.nbnco.com.au/,Yes,Yes,https://www.nbnco.com.au/utility/rss/media-statements.xml,https://www.nbnco.com.au/corporate-information/media-centre/media-statements,Called media statements
Old Parliament House,Communications and the Arts,Agency,https://www.moadoph.gov.au/,Yes,No,N/A,https://www.moadoph.gov.au/about/media/,Media releases mixed in with other news  requires filtering
Screen Australia,Communications and the Arts,Agency,https://www.screenaustralia.gov.au/,Yes,No,N/A,https://www.screenaustralia.gov.au/media-centre/media-releases,N/A
Special Broadcasting Service Corporation,Communications and the Arts,Agency,https://www.sbs.com.au/,Yes,No,N/A,https://www.sbs.com.au/aboutus/news-media-releases,N/A
The Hon Paul Fletcher MP,Communications and the Arts,Minister for Communications  Cyber Safety and the Arts,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=L6B,Yes,Yes,https://www.minister.communications.gov.au/rss.xml,https://www.minister.communications.gov.au/minister/Paul-Fletcher,N/A
The Hon Mark Coulton MP,"Communications and the Arts Infrastructure Transport Cities and Regional Development

","Minister for Regional Services  Decentralisation and Local Government Assistant Minister for Trade and Investment

",https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWN,Yes,No,N/A,"https://minister.infrastructure.gov.au/coulton/media-release   
https://minister.infrastructure.gov.au/coulton/speech  
https://www.health.gov.au/ministers/media-centre?f%5B0%5D=field_related_ministers%3A6209",N/A
Department of Defence,Defence,Department,https://www.defence.gov.au/,Yes,No,N/A,"https://www.minister.defence.gov.au/news-media/media-releases 
https://www.minister.defence.gov.au/news-media/speeches 
https://www.minister.defence.gov.au/minister/cpyne/speeches 
https://www.minister.defence.gov.au/minister/cpyne/media-releases",Minister's releases too.
AAF Company (Trustee of Army Amenities Fund and Messes Trust Fund),Defence,Agency,https://armyholidays.com.au/,No,No,N/A,N/A,N/A
Army and Air Force Canteen Service,Defence,Agency,https://www.aafcans.gov.au/,No,No,N/A,https://www.aafcans.gov.au/news/,Says news  no specific mention of media releases
Australian Military Forces Relief Trust Fund,Defence,Agency,https://armyrtf.com.au/,No,No,N/A,N/A,N/A
Australian Signals Directorate,Defence,Agency,https://www.asd.gov.au/,No,No,N/A,https://www.asd.gov.au/publications,Speeches and statements  mixed in with other publications
Australian Strategic Policy Institute Limited,Defence,Agency,https://www.aspi.org.au/,No,Yes,https://www.aspi.org.au/rss/news.rss,https://www.aspi.org.au/our-news,Says news  no specific mention of media releases
Defence Housing Australia,Defence,Agency,https://www.dha.gov.au/,No,No,N/A,https://www.dha.gov.au/about-us/news-and-events,Says news  no specific mention of media releases
RAAF Welfare Recreational Company,Defence,Agency,http://www.raafholidays.com.au/,No,No,N/A,N/A,N/A
Royal Australian Air Force Veterans Residences Trust Fund,Defence,Agency,https://www.airforce.gov.au/our-community/veterans-residences-trust,No,No,N/A,N/A,No dedicated website  part of raaf site.
Royal Australian Air Force Welfare Trust Fund,Defence,Agency,https://raafwelfaretrustfund.gov.au/,No,No,N/A,N/A,No MRs  only annual reports.
Royal Australian Navy Central Canteens Board (Royal Australian Navy Central Canteens Fund),Defence,Agency,https://navycanteens.com.au/,No,No,N/A,N/A,N/A
Royal Australian Navy Relief Trust Fund,Defence,Agency,http://www.navy.gov.au/royal-australian-navy-relief-trust-fund,No,No,N/A,N/A,No MRs  links to all defence MRs
Department of Veterans' Affairs,Defence,Department,https://www.dva.gov.au/,Yes,No,N/A,https://www.dva.gov.au/about-dva/media-centre,Other news items mixed in with MRs.
Australian War Memorial,Defence,Agency,https://www.awm.gov.au/,Yes,No,N/A,https://www.awm.gov.au/media/press-releases,N/A
Senator the Hon Linda Reynolds CSC,Defence,Minister for Defence,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=250216,Yes,No,N/A,"https://www.minister.defence.gov.au/minister/lreynolds/media-releases  
https://www.minister.defence.gov.au/news-media/speeches",N/A
The Hon Darren Chester MP,Defence,Minister for Veterans and Defence Personnel,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IPZ,Yes,No,N/A,"http://minister.dva.gov.au/media_releases.htm  
http://minister.dva.gov.au/speeches.htm",N/A
The Hon Melissa Price MP,Defence,Minister for Defence Industry,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=249308,Yes,No,N/A,"https://www.minister.defence.gov.au/minister/melissa-price/media-releases  
https://www.minister.defence.gov.au/minister/melissa-price/speeches",N/A
Department of Education,Education,Department,https://www.education.gov.au/,Yes,Yes,"https://ministers.education.gov.au/releases_rss?release_types=15 
https://ministers.education.gov.au/releases_rss?release_types=16 
https://ministers.education.gov.au/releases_rss?release_types=17","https://www.education.gov.au/news 
https://ministers.education.gov.au/",News  not MRs. Ministers site has MRs
Australian Curriculum  Assessment and Reporting Authority,Education,Agency,https://www.acara.edu.au/,Yes,No,N/A,https://www.acara.edu.au/news-and-media/media-releases,N/A
Australian Institute for Teaching and School Leadership Limited,Education,Agency,https://www.aitsl.edu.au/,Yes,No,N/A,https://www.aitsl.edu.au/secondary/news-and-media,Media releases mixed in with other news  requires filtering
Australian National University,Education,Agency,https://www.anu.edu.au/,No,No,N/A,https://www.anu.edu.au/news/all-news,Says news  no specific mention of media releases
Australian Research Council,Education,Agency,https://www.arc.gov.au/,Yes,No,N/A,https://www.arc.gov.au/news-publications/media/media-releases,N/A
Tertiary Education Quality and Standards Agency,Education,Agency,https://www.teqsa.gov.au/,Yes,No,N/A,https://www.teqsa.gov.au/latest-news?f%5B0%5D=type%3Amedia_release,N/A
The Hon Steve Irons MP,Education,Assistant Minister for Vocational Education  Training and Apprenticeships,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HYM,Yes,Yes,https://ministers.employment.gov.au/releases_rss?minister=16106,https://ministers.employment.gov.au/irons,N/A
The Hon Daniel Tehan MP,Education,Minister for Education,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=210911,Yes,Yes,https://ministers.education.gov.au/releases_rss?minister=13611,https://ministers.education.gov.au/tehan-0,N/A
Department of Employment  Skills  Small and Family Business,Employment  Skills  Small and Family Business,Department,https://www.employment.gov.au/,Yes,Yes,"https://ministers.employment.gov.au/releases_rss?release_types=15 
https://ministers.employment.gov.au/releases_rss?release_types=16 
https://ministers.employment.gov.au/releases_rss?release_types=17",https://www.employment.gov.au/newsroom,News  not MRs. Ministers site has MRs
Senator the Hon Michaelia Cash,Employment  Skills  Small and Family Business,Minister for Employment  Skills  Small and Family Business,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=I0M,Yes,Yes,https://ministers.employment.gov.au/releases_rss?minister=13105,https://ministers.employment.gov.au/cash,N/A
Australian Skills Quality Authority (National Vocational Education and Training Regulator),Employment Skills Small and Family Business,Agency,https://www.asqa.gov.au/,Yes,Yes,https://www.asqa.gov.au/rss.xml,https://www.asqa.gov.au/news-publications/media,CSS has MRs  RSS has all.
Department of the Environment and Energy,Environment and Energy,Department,http://www.environment.gov.au/,Yes,Yes,http://www.environment.gov.au/rss-feed,http://www.environment.gov.au/water/cewo/media-release,RSS has all news updates
Australian Renewable Energy Agency,Environment and Energy,Agency,https://arena.gov.au/,Yes,No,N/A,https://arena.gov.au/news/,N/A
Bureau of Meteorology,Environment and Energy,Agency,http://www.bom.gov.au/,Yes,Yes,http://www.bom.gov.au/rss/,http://media.bom.gov.au/releases/,N/A
Clean Energy Finance Corporation,Environment and Energy,Agency,https://www.cefc.com.au/,Yes,No,N/A,https://www.cefc.com.au/media/latest-news/,Latest news includes media releases
Clean Energy Regulator,Environment and Energy,Agency,http://www.cleanenergyregulator.gov.au/,No,No,N/A,http://www.cleanenergyregulator.gov.au/Infohub/Media-Centre/Media-updates,Says media updates no specific mention of media releases
Climate Change Authority,Environment and Energy,Agency,http://climatechangeauthority.gov.au/,No,Yes,http://climatechangeauthority.gov.au/latest.xml,N/A,Has news section  although no specific mention of media releases
Director of National Parks,Environment and Energy,Agency,https://www.environment.gov.au/topics/national-parks/parks-australia/director-national-parks,Yes,No,N/A,https://www.environment.gov.au/topics/national-parks/parks-australia/media-releases,
Great Barrier Reef Marine Park Authority,Environment and Energy,Agency,http://www.gbrmpa.gov.au/,No,No,N/A,http://www.gbrmpa.gov.au/news-room/latest-news,News  not MRs.
Snowy Hydro Ltd,Environment and Energy,Agency,https://www.snowyhydro.com.au/,Yes,No,N/A,https://www.snowyhydro.com.au/tag/media-release/,N/A
Sydney Harbour Federation Trust,Environment and Energy,Agency,https://www.harbourtrust.gov.au/en/,Yes,No,N/A,https://www.harbourtrust.gov.au/en/media-centre/,N/A
The Hon David Littleproud MP,Environment and Energy,Minister for Water Resources  Drought  Rural Finance  Natural Disaster and Emergency Management,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=265585,Yes,No,N/A,"https://minister.infrastructure.gov.au/littleproud/media-release
https://minister.agriculture.gov.au/littleproud/media-releases",N/A
The Hon Angus Taylor MP,Environment and Energy,Minister for Energy and Emissions Reduction,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=231027,Yes,Yes,https://minister.environment.gov.au/feed/taylor/rss.xml,"https://minister.environment.gov.au/taylor/news  
https://minister.environment.gov.au/taylor/news?field_media_category_tid=24",N/A
The Hon Sussan Ley MP,Environment and Energy,Minister for the Environment,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMN,Yes,Yes,https://minister.environment.gov.au/feed/ley/rss.xml,https://minister.environment.gov.au/ley/news?field_media_category_tid=25,N/A
Senator the Hon Jonathon Duniam,Environment and Energy,Assistant Minister for Forestry and Fisheries  Assistant Minister for Regional Tourism,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=263418,Yes,No,N/A,https://minister.agriculture.gov.au/Duniam/media-releases,N/A
The Hon Trevor Evans MP,Environment and Energy,Assistant Minister for Waste Reduction and Environmental Management,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=61378,Yes,Yes,https://minister.environment.gov.au/feed/evans/rss.xml,https://minister.environment.gov.au/evans/news,N/A
Department of Finance,Finance,Department,https://www.finance.gov.au/,No,No,N/A,https://www.finance.gov.au/news/,News  not MRs. Minister has MRs on his site.
ASC Pty Ltd,Finance,Agency,https://www.asc.com.au/,No,No,N/A,"https://www.asc.com.au/news-media/latest-news/ 
https://www.asc.com.au/news-media/speeches-conference-papers/",News and not MRs  they have speeches but not from the minister  only from the chief executive.
Australian Electoral Commission,Finance,Agency,https://www.aec.gov.au/,Yes,No,N/A,https://www.aec.gov.au/media/media-releases/,Current year only  will require updating.
Australian Naval Infrastructure Pty Ltd,Finance,Agency,https://www.ani.com.au/,No,No,N/A,https://www.ani.com.au/news/,News  not MRs.
Commonwealth Superannuation Corporation,Finance,Agency,https://www.csc.gov.au/,No,No,N/A,https://www.csc.gov.au/Members/News/,News  not MRs.
Future Fund Management Agency,Finance,Agency,https://www.futurefund.gov.au/,Yes,No,N/A,https://www.futurefund.gov.au/news-room?from=&to=&itemsperpage=&Content+Type=9ca2538c-3619-41e2-92d8-8b5854c18e7e&Content+Type=6cdc46f0-af4d-475a-88b6-bc0b9e38f5cf,MRs and Speeches
Independent Parliamentary Expenses Authority,Finance,Agency,https://www.ipea.gov.au/,Yes,No,N/A,https://www.ipea.gov.au/home-media-centre-media-centre/media-releases-statements,MRs and Statements together
Senator the Hon Mathias Cormann,Finance,Minister for Finance,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HDA,Yes,Yes,https://ministers.treasury.gov.au/ministers/mathias-cormann-2014/media-releases/feed,"https://www.financeminister.gov.au/media
https://www.financeminister.gov.au/speeches",N/A
Senator the Hon Jane Hume,Finance,Assistant Minister for Superannuation  Financial Services and Financial Technology,https://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=266499,Yes,Yes,"https://ministers.treasury.gov.au/ministers/jane-hume-2019/speeches/feed  
https://ministers.treasury.gov.au/ministers/jane-hume-2019/media-releases/feed","https://ministers.treasury.gov.au/ministers/jane-hume-2019/media-releases
https://ministers.treasury.gov.au/ministers/jane-hume-2019/speeches",N/A
Senator the Hon Zed Seselja,Finance,Assistant Minister for Finance  Charities and Electoral Matters,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HZE,Yes,No,N/A,"https://www.financeminister.gov.au/assistant/media-releases
https://www.financeminister.gov.au/assistant/speeches",N/A
Department of Foreign Affairs and Trade,Foreign Affairs and Trade,Department,https://dfat.gov.au/pages/default.aspx,Yes,No,N/A,"https://dfat.gov.au/news/media/Pages/media.aspx 
https://dfat.gov.au/news/speeches/Pages/speeches.aspx",Speeches and Media
Australian Centre for International Agricultural Research,Foreign Affairs and Trade,Agency,https://www.aciar.gov.au/,Yes,No,N/A,https://www.aciar.gov.au/search?search_api_views_fulltext=media+release,News  not MRs
Australian Secret Intelligence Service,Foreign Affairs and Trade,Agency,https://www.asis.gov.au/,No,No,N/A,N/A,No mention of news of media release
Australian Trade and Investment Commission (Austrade),Foreign Affairs and Trade,Agency,https://www.austrade.gov.au/,Yes,Yes,https://www.austrade.gov.au/About-Austrade/Site-information/RSS/RSS,https://www.austrade.gov.au/News/Media-releases,N/A
Export Finance and Insurance Corporation (EFIC) (Export Finance Australia),Foreign Affairs and Trade,Agency,https://www.exportfinance.gov.au/,Yes,No,N/A,https://www.exportfinance.gov.au/search/?s=media+release,N/A
Tourism Australia,Foreign Affairs and Trade,Agency,http://www.tourism.australia.com/en,No,No,N/A,N/A,No mention of media release or RSS
